RAA20061206200612055612030450000サラ系Ｃ－２３組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－２３組　Ｃサラ系Ｃ－２サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    000015000000037000000150000000400000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061206200612055612031050000サラ系Ｃ－２組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－２組　Ｃ　サラ系Ｃ－２サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000019000000047000000190000000600000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061224200612235613010110000サラ系Ｃ－２４組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－２４組　Ｃサラ系Ｃ－２サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    000015000000037000000150000000400000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061225200612245613021020000サラ系Ｃ－７組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－７組　Ｃ　サラ系Ｃ－７サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000016000000040000000160000000500000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061206200612055612030850000サラ系Ｃ－４組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－４組　Ｃ　サラ系Ｃ－４サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000017000000042000000170000000500000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061206200612055612030950000金峰山Ｃ　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        金峰山Ｃ　Ｂ２　　　金峰山Ｃ　Ｂ金峰山0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    000025000000075000000250000001500000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20061214200612135612061060000選定　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        選定　Ｃ　　　　　　選定　Ｃ　　選定　0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000017000000042000000170000000500000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909204000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20070101200612315613040720000サラ系Ｃ－３組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－３組　Ｃ　サラ系Ｃ－３サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000018000000045000000180000000500000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20070104200612315613040820000肥後の国ＧＰ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        肥後の国ＧＰ　　　　肥後の国ＧＰ肥後の0000D 000000000000000000000サラ系一般　ＯＰ　　　　　　　　　　　　　　　　　　　　　　200000002400    000100000000300000001000000006000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090807101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20070101200612315613040920000サラ系Ｃ－１組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ－１組　Ｃ　サラ系Ｃ－１サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000020000000050000000200000000600000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
