RAA20091102200911014616030320000サラ系一般　Ｃ２４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ２４　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808082010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,8,4,(3,7),1,6,5                                                     202,8,4,1,3,7,6,5                                                       30(2,8),4,(1,3),7,6,5                                                   402,8,(1,6),4,3,5,7                                                     0
RAA20091109200911084617010620000サラ系一般　Ｃ４２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ４２　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,10,6,1,8,4,5,2,9,7                                                  203,10,1,6,8,2,4,5,9,7                                                  303,10,6,1,8,2,5,4,9,7                                                  403,10,(1,6),8,2,4,5,9,7                                                0
RAA20091111200911104617021150000ビオラ特別Ｂ３級以下勝馬　Ｂ３１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          ビオラ特別Ｂ３級以下ビオラ特別Ｂビオラ0000E 000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    000035000000080000000310000001700000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010(3,5,6),1,10,9,7,4,8,2                                                205,3,6,1,10,9,8,7,4,2                                                  306,5,3,1,(8,10),9,7,2,4                                                4010,6,8,5,3,1,9,7,(2,4)                                                0
RAA20091125200911244618020250000サラ系一般　Ｃ３６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ３６　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,6,5,9,8,(1,4),3,7                                                   202,(5,6),9,8,4,1,3,7                                                   302,5,6,9,4,1,8,(3,7)                                                   402,5,6,9,8,4,1,(3,7)                                                   0
RAA20091111200911104617020450000サラ系一般　Ｃ３４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ３４　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,8,9,11,6,4,10,7,2,5,3                                               201,8,9,6,11,4,10,7,2,(3,5)                                             30(1,8),9,6,11,4,10,2,7,(3,5)                                           40(1,8),9,6,11,4,10,7,2,3,5                                             0
RAA20091125200911244618020550000サラ系一般　Ｃ３３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ３３　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,(1,5),7,4,11,3,8,9,6,10                                             202,4,5,1,7,11,8,3,6,9,10                                               302,4,(5,7),1,8,3,6,11,10,9                                             402,4,5,7,8,1,6,10,9,3,11                                               0
RAA20091103200911024616041040000ルビー特別　Ａ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          ルビー特別　Ａ２　　ルビー特別　ルビー0000E 000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　190000002400    0000600000001500000006000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,6,8,5,1,3,4,9,7                                                     202,6,8,3,1,4,5,7,9                                                     30(2,6),8,(1,3),9,7,5,4                                                 402,6,8,1,3,9,7,5,4                                                     0
RAA20091111200911104617020150000サラ系一般　Ｃ３７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ３７　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    0000160000000400000001600000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,7,(3,5),6,4,1,8,10,2                                                20(7,9),3,5,6,4,1,8,2,10                                                309,7,3,5,6,4,1,2,8,10                                                  409,7,3,5,6,4,8,2,1,10                                                  0
RAA20091111200911104617020550000サラ系一般　Ｃ３３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系一般　Ｃ３３　サラ系一般　サラ系0000  000004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000016000000040000000160000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010(4,10),11,1,5,3,7,2,8,6,9                                             204,10,1,11,3,2,5,7,8,6,9                                               302,11,4,10,1,5,3,8,6,9,7                                               40(2,11),1,10,4,5,8,9,3,6,7                                             0
RAA20091116200911154617031020000北國王冠　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　HOKKOKU OKAN                                                                                                                                                                                                                                                                                                                                                            北國王冠　　　　　　北國王冠　　北國王0000D 000002000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　260000002400    0004000000009200000036000000200000001200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001009092030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,10,2,6,8,9,1,7,3                                                    204,10,8,6,9,2,7,1,3                                                    3010,9,8,6,4,3,7,1,2                                                    4010,9,3,8,6,4,7,1,2                                                    0
