RAA20090605200906045603040470000サラ系３歳－５組　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳－５組　　サラ系３歳－サラ系0000  120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    0000150000000370000001500000004000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808082040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201,4,2,5,6,7,3,8                                                       301,4,5,6,2,7,3,8                                                       401,4,6,5,7,3,8,2                                                       00                                                                      0
RAA20090605200906045603040970000虫歯予防デー特選サラ系３歳－１組　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          虫歯予防デー特選サラ虫歯予防デー虫歯予0000  120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000200000000500000002000000006000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808072040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,3,7,4,8,6,1                                                         202,3,7,4,8,6,1                                                         302,3,7,4,8,6,1                                                         402,4,7,6,8,3,1                                                         0
RAA20090605200906045603041070000荒尾クイーン特別　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               荒尾クイーン特別　　荒尾クイーン荒尾ク0000E 120002000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    0000250000000750000002500000015000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,8,2,3,7,9,1,6,5                                                     204,8,2,3,7,(1,6),9,5                                                   304,8,3,2,1,6,9,5,7                                                     404,8,5,1,2,6,9,3,7                                                     0
RAA20090611200906105604010360000サラ系Ｃ－８組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ－８組　Ｃ　サラ系Ｃ－８サラ系0000  000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000100000000250000001000000003000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808083040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,8,(2,4),7,1,3                                                     205,2,6,8,4,7,1,3                                                       305,6,(7,8),2,4,1,3                                                     402,7,6,5,(1,4),3,8                                                     0
RAA20090611200906105604010460000サラ系Ｃ－７組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ－７組　Ｃ　サラ系Ｃ－７サラ系0000  000002000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000110000000270000001100000003000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808083040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,8,5,4,6,1,2                                                       203,7,8,4,5,6,1,2                                                       303,7,8,4,5,6,1,2                                                       403,4,7,1,8,6,5,2                                                       0
RAA20090611200906105604010760000サラ系Ｃ－４組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ－４組　Ｃ　サラ系Ｃ－４サラ系0000  000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000140000000350000001400000004000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808083040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,8,(1,5),(2,7),6,3                                                   204,8,5,1,2,7,6,3                                                       304,8,5,(1,2),7,6,3                                                     404,8,1,2,5,7,3,6                                                       0
RAA20090611200906105604010860000サラ系Ｃ－３組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ－３組　Ｃ　サラ系Ｃ－３サラ系0000  000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000150000000370000001500000004000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,1,5,2,7,6,4,3                                                     208,9,1,5,6,2,7,4,3                                                     308,9,5,6,1,7,2,4,3                                                     408,5,9,7,1,4,6,3,2                                                     0
RAA20090618200906175604030460000サラ系３歳－５組　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳－５組　　サラ系３歳－サラ系0000  120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000160000000400000001600000005000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000707071010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,6,5,3,7,4,1                                                         202,6,(3,5),4,1,7                                                       302,6,(3,5),4,1,7                                                       402,3,6,5,4,7,1                                                         0
RAA20090618200906175604030760000サラ系Ｃ－８組　Ｃ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ－８組　Ｃ　サラ系Ｃ－８サラ系0000  000004000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000100000000250000001000000003000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000707071010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,(4,7),6,1,2                                                       203,4,5,7,6,1,2                                                         303,4,5,6,7,(1,2)                                                       405,3,6,7,4,1,2                                                         0
RAA20090618200906175604030960000あじさい特別サラ系３歳ー１組　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               あじさい特別サラ系３あじさい特別あじさ0000E 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　150000002400    0000250000000750000002500000015000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808081010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,8,3,(1,5),4,2,7                                                     206,8,1,3,2,5,4,7                                                       306,3,1,8,5,4,2,7                                                       406,3,1,2,5,4,8,7                                                       0
RAA20090619200906185604040570000サラ系３歳－２組　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳－２組　　サラ系３歳－サラ系0000  120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000200000000500000002000000006000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000707071010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,7,3,5,(2,6),1                                                       204,7,3,2,5,6,1                                                         304,7,5,3,2,6,1                                                         404,7,5,6,2,3,1                                                         0
