RAA20110405201104044701010540000サラ系Ｃ２３組　Ｃ２３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ２３組　Ｃ２サラ系Ｃ２３サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　080000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000305,6,1,9,3,10,7,2,4,8                                                  405,6,9,1,3,7,10,4,2,8                                                  00                                                                      00                                                                      0
RAA20110428201104274702021260000サラ系３歳１組特別　１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          サラ系３歳１組特別　サラ系３歳１サラ系0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000330000000660000003300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010103020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,3,2,9,8,4,10,5,6,7                                                  201,3,9,2,4,8,10,6,5,7                                                  301,3,9,2,5,10,4,6,8,7                                                  401,3,2,9,6,4,5,8,10,7                                                  0
RAA20110429201104284702031170000青葉特別　Ｂ２３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          青葉特別　Ｂ２３　　青葉特別　Ｂ青葉特0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000200000000400000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,4,10,1,3,5,9,8,6,7                                                  202,4,10,1,3,5,8,9,6,7                                                  304,10,2,9,3,8,1,5,7,6                                                  404,10,9,2,8,7,3,5,1,6                                                  0
RAA20110407201104064701020860000サラ系Ｂ３組特選　Ｂ３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｂ３組特選　Ｂサラ系Ｂ３組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000150000000300000001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,9,10,7,8,4,1,6,2                                                  203,5,10,9,8,7,4,1,6,2                                                  303,5,8,10,9,4,7,6,2,1                                                  408,5,3,10,9,4,7,2,6,1                                                  0
RAA20110429201104284702031070000れんげ特別　Ｃ１３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          れんげ特別　Ｃ１３　れんげ特別　れんげ0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000170000000340000001700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,7,10,8,2,3,9,4,1                                                  205,6,2,3,7,10,8,4,1,9                                                  305,6,2,3,7,4,10,8,1,9                                                  405,6,2,4,7,10,3,8,1,9                                                  0
RAA20110430201104294702040880000頑張ろう笠松！馬場秀一郎杯　Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     頑張ろう笠松！馬場秀頑張ろう笠松頑張ろ0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001009091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,8,10,5,9,2,6,3,7                                                    204,8,10,5,6,9,2,7,3                                                    304,8,10,6,5,9,2,7,3                                                    4010,8,4,6,9,2,5,7,3                                                    0
RAA20110408201104074701030670000サラ系Ｃ１６組牝馬　Ｃ１６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１６組牝馬　サラ系Ｃ１６サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001009091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,5,9,3,10,6,7,8,2                                                    204,5,9,3,10,6,7,2,8                                                    304,5,9,3,10,6,7,2,8                                                    404,5,9,3,10,6,7,2,8                                                    0
RAA20110408201104074701031070000笠松町商工会特別　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          笠松町商工会特別　Ｃ笠松町商工会笠松町0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　180000002400    0000190000000380000001900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,3,5,9,1,4,8,6,10,7                                                  202,3,5,1,9,8,4,6,10,7                                                  302,3,5,4,1,8,9,10,6,7                                                  403,2,5,1,4,8,9,10,6,7                                                  0
RAA20110408201104074701030770000サラ系Ｂ５組　Ｂ５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｂ５組　Ｂ５　サラ系Ｂ５組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,10,9,5,8,2,6,7,4,3                                                  201,10,9,5,8,2,6,7,4,3                                                  301,10,9,8,5,2,6,4,7,3                                                  4010,9,1,8,2,6,5,7,4,3                                                  0
RAA20110430201104294702040780000サラ系Ｂ７・Ｃ３組　Ｂ７Ｃ３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｂ７・Ｃ３組　サラ系Ｂ７・サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,6,10,1,2,9,5,8,3,7                                                  204,6,10,1,2,9,5,8,3,7                                                  304,6,10,2,1,5,9,8,3,7                                                  404,6,10,2,5,1,9,8,3,7                                                  0
RAA20110409201104084701040380000サラ系３歳９組　９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳９組　９　サラ系３歳９サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909093010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,1,2,3,9,7,5,6,4                                                     208,1,2,3,9,5,6,7,4                                                     308,1,2,5,3,6,9,7,4                                                     401,8,5,2,6,3,7,9,4                                                     0
RAA20110430201104294702040380000花音Ｃ　１０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          花音Ｃ　１０　　　　花音Ｃ　１０花音Ｃ0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,8,5,7,2,3,9,1,6                                                     204,8,5,7,2,3,9,1,6                                                     304,8,5,7,2,3,9,1,6                                                     404,5,8,2,7,3,9,1,6                                                     0
RAA20110429201104284702030170000サラ系３歳９組　９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳９組　９　サラ系３歳９サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,5,3,9,10,8,6,2,7,4                                                  201,5,3,9,10,6,2,8,7,4                                                  301,5,9,3,10,6,2,7,4,8                                                  409,5,1,10,6,3,7,2,4,8                                                  0
RAA20110405201104044701010940000サラ系Ｃ１９組　Ｃ１９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１９組　Ｃ１サラ系Ｃ１９サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,6,9,2,3,7,5,8,4                                                     201,3,9,2,6,7,5,8,4                                                     301,3,2,9,6,7,8,5,4                                                     402,3,1,6,8,7,5,9,4                                                     0
RAA20110408201104074701030370000サラ系３歳６組　６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳６組　６　サラ系３歳６サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00001800000003600000018000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,7,9,2,8,1,5,6,3,4                                                  2010,7,9,2,8,1,5,6,3,4                                                  3010,7,9,8,2,1,3,5,6,4                                                  4010,7,9,2,8,1,3,4,6,5                                                  0
RAA20110429201104284702030370000サラ系３歳７組　７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳７組　７　サラ系３歳７サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,4,2,9,6,8,5,10,7,3                                                  204,1,2,9,6,8,10,5,7,3                                                  304,2,1,9,6,8,10,7,5,3                                                  409,4,1,2,6,7,8,10,3,5                                                  0
RAA20110430201104294702040280000祝！颯真君初節句記念　１１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          祝！颯真君初節句記念祝！颯真君初祝！颯0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,4,6,5,9,7,1,8,2,10                                                  203,4,6,5,9,7,1,8,2,10                                                  303,4,6,9,5,7,1,2,8,10                                                  404,3,9,6,7,1,5,8,2,10                                                  0
RAA20110430201104294702040580000吉崎智裕・久子結婚記念杯　Ｂ６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     吉崎智裕・久子結婚記吉崎智裕・久吉崎智0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000908081010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,8,9,4,6,1,7,5                                                       202,8,9,4,6,1,7,5                                                       302,8,9,4,1,6,7,5                                                       404,8,2,9,1,6,7,5                                                       0
