RAA20110602201106015005050760000サラ系４歳上　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ１　サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000300000000540000002700000015000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808082040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,8,4,3,2,1,6,5                                                       207,8,(3,4),2,1,6,5                                                     307,8,4,1,(2,3),6,5                                                     407,8,4,1,3,2,6,5                                                       0
RAA20110602201106015005050960000サラ系３歳　Ａ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               サラ系３歳　Ａ　　　サラ系３歳　サラ系0000E 120004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000650000001300000006500000039000000260000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,6,8,4,2,7,1,5,9                                                     203,6,8,4,2,7,1,5,9                                                     303,6,8,4,2,1,7,5,9                                                     403,8,6,4,(1,2),5,7,9                                                   0
RAA20110603201106025005060970000サラ系４歳上　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｂ２　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,7,4,3,2,6,5,8,1                                                     209,4,7,3,2,6,5,8,1                                                     30(2,7),9,4,3,6,5,8,1                                                   402,7,3,9,4,5,6,1,8                                                     0
RAA20110603201106025005061070000猪名川特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           猪名川特別（中央交流猪名川特別（猪名川0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　187000002400    0001000000002000000010000000060000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212122040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,12,1,5,(2,3),7,6,4,11,10                                          208,9,12,1,3,5,2,7,6,4,11,10                                            308,9,(1,3),5,7,6,2,12,4,11,10                                          408,1,9,3,6,7,(2,5),11,4,(10,12)                                        0
RAA20110609201106085006021060000鉢伏山特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               鉢伏山特別（中央交流鉢伏山特別（鉢伏山0000E 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00006000000012000000060000000360000002400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111110100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,3,5,1,8,2,6,7,11,9,4                                               2010,3,5,1,8,2,6,7,11,9,4                                               3010,3,8,5,11,(2,6),7,(1,9),4                                           403,10,11,5,8,2,7,6,9,1,4                                               0
RAA20110603201106025005060870000サラ系４歳上　Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２一サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,7,1,6,10,5,4,2,3                                                  208,9,7,1,6,10,5,4,2,3                                                  308,9,1,7,(4,6),5,10,2,3                                                409,8,1,4,7,6,(3,5),2,10                                                0
RAA20110617201106165006060570000サラ系３歳　Ａ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               サラ系３歳　Ａ　　　サラ系３歳　サラ系0000E 120002000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000707073030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,7,4,2,1,6                                                         203,5,7,4,1,2,6                                                         303,7,5,4,1,2,6                                                         403,(4,7),5,2,1,6                                                       0
RAA20110623201106225007020360000サラ系４歳上　Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２二サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,7,2,4,5,6,3,1                                                     208,9,(2,7),4,5,6,1,3                                                   308,9,7,2,5,4,1,3,6                                                     408,2,9,7,4,5,1,3,6                                                     0
RAA20110623201106225007020960000サラ系３歳　ＡＢ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               サラ系３歳　ＡＢ　　サラ系３歳　サラ系0000E 120002000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,3,10,2,5,8,7,1,(6,9)                                                204,3,10,2,5,7,8,1,(6,9)                                                304,3,10,5,9,2,6,7,1,8                                                  4010,3,4,5,9,6,2,7,1,8                                                  0
RAA20110624201106235007030970000サラ系４歳上　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｂ２　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,7,(1,9),6,10,2,4,3,5                                                207,8,1,9,6,10,2,4,5,3                                                  307,9,10,5,8,6,2,1,4,3                                                  407,9,5,10,6,2,8,1,4,3                                                  0
RAA20110701201106305007061070000淀川特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          淀川特別（中央交流）淀川特別（中淀川特0000E 130004000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0001000000002000000010000000060000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,12,1,4,8,6,5,9,10,2,11                                            203,7,1,12,4,8,6,5,9,10,2,11                                            303,7,(1,8),6,4,12,5,9,(2,10),11                                        403,1,(7,8),6,5,4,9,2,10,12,11                                          0
RAA20110603201106025005060270000サラ系４歳上　Ｃ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ３一サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00002000000003600000018000000100000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101020400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,6,4,1,7,(3,9),2,5,8                                                2010,6,4,(1,7),9,3,2,5,8                                                3010,6,4,1,7,9,5,3,2,8                                                  4010,1,6,4,2,9,7,5,3,8                                                  0
RAA20110603201106025005060770000サラ系４歳上　Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２二サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,4,1,3,8,5,6,2,7,10                                                  209,4,1,5,3,8,2,6,7,10                                                  309,5,1,6,4,3,8,7,2,10                                                  409,(1,5),6,4,3,8,7,2,10                                                0
RAA20110608201106075006011050000天然温泉あま湯特別　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      天然温泉あま湯特別　天然温泉あま天然温0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000450000000900000004500000027000000180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111112010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,10,4,11,2,7,3,9,1,8                                               205,6,(4,10),11,2,7,3,8,1,9                                             305,2,11,10,8,4,1,(6,7),3,9                                             405,8,2,10,11,1,4,7,3,9,6                                               0
