RAA20140130201401295024040960000妙見山特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               妙見山特別（中央交流妙見山特別（妙見山0000E 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00008000000016000000080000000480000003200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012121210100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001012,3,(4,6),8,2,10,9,1,11,5,7                                          2012,3,4,6,8,2,10,1,9,11,5,7                                            3012,3,10,4,11,6,2,9,7,8,1,5                                            403,10,12,4,11,2,7,1,6,5,(8,9)                                          0
RAA20140124201401235024011070000ノースボール賞Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           ノースボール賞Ｃ１　ノースボールノース0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000350000000630000003150000017500000105000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,11,4,3,9,1,(6,10),2,8,5                                             207,11,4,3,1,6,9,(2,10),8,5                                             307,11,(4,5),6,1,8,9,2,10,3                                             407,(5,11),1,6,2,8,(4,9),3,10                                           0
RAA20140130201401295024040260000Ｃ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ３二　　　　　　　Ｃ３二　　　Ｃ３二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000200000000360000001800000010000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,10,1,5,4,9,7,2,3,6                                                  208,10,(1,5),4,9,7,2,3,6                                                308,10,1,5,4,7,(3,9),2,6                                                408,10,1,5,3,4,7,6,9,2                                                  0
RAA20140106201401025022010770000Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２　　　　　　　　Ｃ２　　　　Ｃ２　0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,10,3,7,(2,5),9,1,4,8                                                206,10,(2,3),7,5,(1,9),4,8                                              3010,(5,6),(2,3),4,1,(8,9),7                                            405,10,6,2,3,1,4,8,7,9                                                  0
RAA20140127201401245024020780000Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           Ｃ２　　　　　　　　Ｃ２　　　　Ｃ２　0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000300000000540000002700000015000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,8,9,6,5,7,1,(3,4)                                                   202,8,9,6,5,7,1,3,4                                                     308,9,2,5,7,6,(1,3),4                                                   409,8,2,5,7,1,6,3,4                                                     0
RAA20140129201401285024030650000Ｃ２三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２三　　　　　　　Ｃ２三　　　Ｃ２三0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,(3,7),10,4,9,6,5,8,1                                                202,3,7,10,4,9,5,(6,8),1                                                302,10,9,3,(7,8),4,6,5,1                                                4010,9,2,3,8,(4,6),7,5,1                                                0
RAA20140116201401155023020560000Ｃ２三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２三　　　　　　　Ｃ２三　　　Ｃ２三0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,6,10,3,9,(1,5),7,2,8                                                204,6,10,3,9,1,5,7,2,8                                                  30(4,6),10,3,9,5,7,1,2,8                                                406,4,10,3,9,5,2,1,7,8                                                  0
RAA20140130201401295024040660000Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２一　　　　　　　Ｃ２一　　　Ｃ２一0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00002500000004500000022500000125000000750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010090910100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,7,9,6,5,1,2,4,3                                                    2010,7,9,6,5,1,2,4,3                                                    3010,7,9,6,1,2,4,5,3                                                    4010,7,6,9,1,2,5,4,3                                                    0
RAA20140106201401045022030610000Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２二　　　　　　　Ｃ２二　　　Ｃ２二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,9,4,2,1,7,6,3,5                                                     208,9,2,4,1,7,6,3,5                                                     308,9,1,2,7,4,3,6,5                                                     40(8,9),1,7,2,3,6,5,4                                                   0
RAA20140110201401095022060570000Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２一　　　　　　　Ｃ２一　　　Ｃ２一0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,10,3,4,6,(1,5),(2,8),7                                              209,10,3,4,6,1,5,8,2,7                                                  3010,3,4,9,(5,8),1,6,2,7                                                403,4,10,1,5,8,9,6,7,2                                                  0
RAA20140109201401085022050760000Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２一　　　　　　　Ｃ２一　　　Ｃ２一0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010103030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,10,2,4,1,(7,8),9,6                                                203,5,10,2,4,7,1,(8,9),6                                                303,5,4,6,(2,7),10,9,(1,8)                                              40(3,5),4,2,7,(1,6),10,9,8                                              0
RAA20140131201401305024050770000Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２一　　　　　　　Ｃ２一　　　Ｃ２一0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,9,10,7,8,5,3,(2,4),6                                                201,9,(7,10),8,5,3,(2,4),6                                              301,9,7,10,(5,8),3,4,2,6                                                401,7,9,5,10,8,4,3,6,2                                                  0
RAA20140106201401025022010570000Ｃ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ３二　　　　　　　Ｃ３二　　　Ｃ３二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000200000000360000001800000010000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,3,4,2,9,(7,8),6,5,10                                                201,(3,4),9,2,(7,8),6,5,10                                              304,9,1,7,3,8,5,2,6,10                                                  40(1,9),7,4,8,5,3,2,10,6                                                0
RAA20140115201401145023010250000Ｃ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ３二　　　　　　　Ｃ３二　　　Ｃ３二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00002000000003600000018000000100000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100910200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,(8,9),2,6,3,5,4,1,7                                                2010,8,9,2,(3,6),5,4,1,7                                                3010,8,9,2,4,3,5,1,6,7                                                  409,10,8,4,2,5,3,1,7                                                    0
RAA20140117201401165023030670000Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２二　　　　　　　Ｃ２二　　　Ｃ２二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,1,8,9,7,4,10,2,3                                                  205,6,1,8,7,(4,9),(2,10),3                                              305,6,8,1,7,4,10,2,9,3                                                  405,6,8,1,7,10,4,2,3,9                                                  0
RAA20140117201401165023030870000Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ１　　　　　　　　Ｃ１　　　　Ｃ１　0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00003000000005400000027000000150000000900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012121210200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011,12,8,5,(6,10),7,1,4,9,2,3                                          2011,12,8,5,(6,10),7,1,4,(2,9),3                                        30(11,12),8,10,4,7,5,6,3,2,1,9                                          408,11,12,10,4,7,(5,6),3,1,2,9                                          0
RAA20140106201401025022010670000Ｃ３一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ３一　　　　　　　Ｃ３一　　　Ｃ３一0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00002000000003600000018000000100000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,9,1,7,2,8,5,6,4,3                                                  2010,9,1,7,2,8,5,6,(3,4)                                                3010,9,7,8,(1,5),2,4,6,3                                                4010,9,7,8,5,2,4,1,6,3                                                  0
RAA20140109201401085022050660000Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２二　　　　　　　Ｃ２二　　　Ｃ２二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010103030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,7,9,(2,3),8,5,1,6,10                                                204,7,9,3,2,5,8,1,6,10                                                  304,9,(2,8),7,(1,5),3,6,10                                              404,9,2,1,(7,8),(5,6),3,10                                              0
RAA20140117201401165023030470000Ｃ３二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ３二　　　　　　　Ｃ３二　　　Ｃ３二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000200000000360000001800000010000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,5,6,9,1,2,4,3,10,7                                                  208,5,9,6,1,2,4,3,10,7                                                  308,5,9,4,6,1,2,10,3,7                                                  408,4,9,1,5,6,2,10,3,7                                                  0
RAA20140131201401305024050670000Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２二　　　　　　　Ｃ２二　　　Ｃ２二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,7,2,9,1,10,8,3,4,6                                                  205,7,9,2,1,10,3,8,4,6                                                  305,7,2,1,9,3,(8,10),4,6                                                405,7,2,1,3,6,10,8,9,4                                                  0
RAA20140116201401155023020460000３歳Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          ３歳Ｃ１　　　　　　３歳Ｃ１　　３歳Ｃ0000  120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00003500000007000000035000000210000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012121210200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001012,9,10,4,5,11,(2,8),1,3,6,7                                          2012,9,10,4,(5,11),2,(1,8),3,7,6                                        3012,9,2,(10,11),8,7,(4,5),3,1,6                                        4012,(2,9),10,11,8,7,4,3,1,5,6                                          0
RAA20140106201401045022030510000Ｃ２三　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２三　　　　　　　Ｃ２三　　　Ｃ２三0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909092010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,9,2,6,7,8,1,4,3                                                     205,9,2,6,7,8,1,4,3                                                     309,6,2,5,7,(1,8),4,3                                                   409,6,5,2,7,(1,8),4,3                                                   0
RAA20140123201401225023050660000Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      Ｃ２二　　　　　　　Ｃ２二　　　Ｃ２二0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,10,9,4,(5,7),8,1,3,2                                                206,10,9,4,(5,7),8,1,3,2                                                309,5,6,10,7,8,4,1,3,2                                                  405,9,6,10,7,8,4,1,3,2                                                  0
RAA20140116201401155023021060000ふたご座特別Ａ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           ふたご座特別Ａ２　　ふたご座特別ふたご0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000750000001500000007500000045000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,8,3,11,4,7,12,5,6,9,10,2                                            201,8,3,11,4,(7,12),5,6,9,10,2                                          301,(3,8),11,12,4,7,10,6,5,9,2                                          4011,1,12,4,(3,10),5,(7,8),6,9,2                                        0
