RAA20140410201404094701020960000八重桜賞（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          八重桜賞（中央交流）八重桜賞（中八重桜0000E 120002000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000370000000930000003700000023000000150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,1,6,9,8,2,5,4,10,3                                                  207,1,6,8,9,2,5,10,4,3                                                  307,1,8,5,6,9,2,10,4,3                                                  40(1,5,8),7,9,(2,6,10),4,3                                              0
RAA20140411201404104701030970000臥龍桜特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          臥龍桜特別（中央交流臥龍桜特別（臥龍桜0000E 000002000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000410000001030000004100000025000000170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,7,6,2,10,8,9,1,3,5                                                  204,7,6,10,8,2,9,1,3,5                                                  304,7,10,(6,8),9,1,3,2,5                                                40(4,7),8,(6,9,10),1,3,2,5                                              0
RAA20140424201404234702021060000すみれ特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          すみれ特別（中央交流すみれ特別（すみれ0000E 000002000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　180000002400    0000410000001030000004100000025000000170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,10,4,8,5,2,6,9,3,1                                                  207,10,8,4,(2,5),6,3,9,1                                                308,7,10,4,2,6,5,3,9,1                                                  408,(7,10),2,(4,6),5,3,9,1                                              0
RAA20140428201404244702030970000つつじ賞（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          つつじ賞（中央交流）つつじ賞（中つつじ0000E 120002000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    00003700000009300000037000000230000001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,4,6,3,8,5,2,1,9,7                                                  2010,4,6,3,8,5,1,2,9,7                                                  3010,4,6,3,5,(1,8),2,9,7                                                40(6,10),(3,4,5),1,2,8,9,7                                              0
RAA20140408201404074701010240000サラ系Ｃ９組　Ｃ９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ９組　Ｃ９　サラ系Ｃ９組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,9,10,2,8,6,5,3,4,1                                                  207,9,10,2,8,6,5,4,3,1                                                  309,7,10,8,2,5,4,6,3,1                                                  409,10,7,8,2,5,4,6,3,1                                                  0
RAA20140424201404234702020660000サラ系Ｃ８組　Ｃ８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ８組　Ｃ８　サラ系Ｃ８組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,9,1,3,2,8,7,5,4                                                     206,9,1,2,3,7,8,5,4                                                     306,9,(1,2),7,3,5,8,4                                                   406,2,1,9,(5,7),3,8,4                                                   0
RAA20140411201404104701031070000新緑賞　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　SHINRYOKU SHO                                                                                                                                                                                                                                                                                                                                                           新緑賞　　　　　　　新緑賞　　　新緑賞0000D 120002000000000000000サラ系３歳　ＯＰ　　　　　　　　　　　　　　　　　　　　　　160000002400    0001200000003000000013200000072000000360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,2,4,5,8,10,3,7,9,6                                                  201,2,4,5,8,10,3,7,9,6                                                  302,4,1,(5,8),10,3,7,9,6                                                40(2,4),8,(3,5),10,1,7,(6,9)                                            0
RAA20140411201404104701030370000サラ系Ｃ１６組　Ｃ１６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     サラ系Ｃ１６組　Ｃ１サラ系Ｃ１６サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000130000000260000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,3,5,8,6,9,4,2,10,1                                                  207,8,3,5,6,9,4,2,10,1                                                  30(3,7,8),5,6,9,4,2,10,1                                                40(3,7,8),(5,6),9,4,2,10,1                                              0
RAA20140426201404254702041080000マックル賞　Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     マックル賞　Ｃ２　　マックル賞　マック0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,2,10,5,6,4,3,8,7,9                                                  201,2,10,5,6,3,4,7,8,9                                                  301,2,10,5,(3,4),6,7,9,8                                                401,2,5,4,10,3,6,9,7,8                                                  0
RAA20140426201404254702040380000サラ系３歳８組　８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳８組　８　サラ系３歳８サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808081010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,4,3,7,6,5,2,1                                                       208,4,7,3,6,5,2,1                                                       308,4,7,3,6,5,1,2                                                       408,(3,4,7),6,5,1,2                                                     0
RAA20140425201404244702030170000サラ系３歳３組　３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳３組　３　サラ系３歳３サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808081010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,7,5,8,3,2,6,1                                                       204,7,5,8,3,2,1,6                                                       304,7,5,1,3,8,2,6                                                       40(5,7),1,(3,4),(2,6,8)                                                 0
RAA20140412201404114701041080000奈良津桜賞　Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                     奈良津桜賞　Ｃ２　　奈良津桜賞　奈良津0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    0000140000000280000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,7,9,3,6,1,5,10,4,8                                                  202,7,3,9,6,1,10,5,4,8                                                  30(2,7,9),4,6,10,5,3,8,1                                                40(2,7),9,4,(5,6,8,10),1,3                                              0
RAA20140426201404254702040480000サラ系３歳７組　７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　THREE-YEAR-OLD                                                                                                                                                                                                                                                                                                                                                          サラ系３歳７組　７　サラ系３歳７サラ系0000  120000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000180000000360000001800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,9,8,2,5,6,1,4                                                     203,7,9,2,8,5,6,1,4                                                     303,(7,9),2,4,(1,5),6,8                                                 403,9,7,4,2,1,5,6,8                                                     0
RAA20140412201404114701040980000笠松町商工会特別　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                          笠松町商工会特別　Ｃ笠松町商工会笠松町0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　180000002400    0000190000000380000001900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,6,8,3,10,9,1,2,5,7                                                  204,6,8,3,10,9,2,1,5,7                                                  304,6,8,10,3,2,7,5,9,1                                                  404,6,8,7,(2,10),5,9,3,1                                                0
