
2014011106010301,47.8,50.2,52.9,47.9,47.8,49.7,44.8,44.3,46.8,49.8,51.0,47.4,60.2,49.4,49.4,60.8
2014011106010302,45.4,46.9,56.6,45.3,50.1,53.0,51.4,49.5,57.3,44.1,45.2,50.7,43.1,60.6,45.3,55.4
2014011106010303,48.7,44.6,50.4,44.5,51.3,49.8,53.4,47.5,54.3,59.1,57.2,53.0,51.7,43.3,45.1,46.2
2014011106010304,42.8,59.9,55.4,54.1,56.0,48.2,42.7,43.6,43.9,50.6,54.7,49.6,51.0,50.8,54.5,42.1
2014011106010305,44.1,51.4,42.2,44.4,47.4,57.9,49.6,44.7,54.3,55.6,53.3,47.0,53.7,47.5,51.6,55.2
2014011106010306,52.6,59.1,57.8,48.5,42.9,47.3,55.7,40.0,48.6,43.4,47.5,61.0,49.5,49.5,52.1,44.4
2014011106010307,55.1,48.7,51.2,47.5,42.3,53.0,54.9,41.8,44.0,57.0,53.5,49.0,59.0,50.2,52.0,40.7

2014011106010309,52.8,49.7,49.6,49.1,42.1,52.5,48.0,44.3,53.1,57.2,44.4,41.2,53.9,50.4,53.5,58.1

2014011106010311,58.7,56.8,47.5,41.1,50.2,53.6,41.7,49.1,49.2,55.7,44.8,40.1,46.1,61.4,50.7,53.4
2014011106010312,52.2,47.7,53.6,46.4,46.6,50.6,53.8,48.8,50.5,46.4,54.4,51.2,50.0,47.8
2014011108010301,49.3,48.3,52.4,41.7,48.7,47.4,52.5,50.7,48.5,45.1,59.2,57.3,45.4,55.6,50.4,47.6
2014011108010302,48.7,52.1,49.5,55.1,47.7,44.9,58.8,42.4,50.6,45.3,60.0,56.4,49.6,45.6,52.2,41.0
2014011108010303,50.7,46.6,51.3,46.7,51.3,53.6,56.7,33.5,42.3,44.1,57.6,51.6,58.7,48.7,55.2,51.5
2014011108010304,54.0,53.8,52.4,47.8,41.6,53.2,48.8,46.8,52.2,54.2,48.3,47.8,50.0,48.1,47.2,53.8
2014011108010305,46.9,48.7,41.6,54.5,50.0,45.9,51.4,41.7,44.2,44.3,58.1,50.0,61.0,59.6,49.2,53.0
2014011108010306,51.5,58.4,39.5,48.7,55.9,43.4,48.2,54.1,51.1,58.3,49.5,51.6,48.8,51.5,47.1,42.4
2014011108010307,45.6,42.8,51.1,50.2,49.6,49.6,48.8,55.1,48.3,63.8,46.8,48.0,51.1,56.6,42.1,50.6
2014011108010308,45.7,50.5,53.3,51.4,48.4,52.4,51.2,46.9,47.8,53.2,47.2,51.9
2014011108010309,44.2,57.7,47.4,44.1,45.6,48.7,42.9,40.6,50.4,54.4,56.3,51.4,55.5,53.1,49.2,58.6
2014011108010310,50.0,46.2,45.4,49.3,44.7,55.3,53.3,57.6,49.4,49.6,47.1,45.9,52.8,53.4
2014011108010311,55.3,46.0,57.9,53.0,57.7,49.1,54.6,57.2,47.0,48.1,38.7,53.4,42.1,46.1,50.1,43.4
