RAA20051011200510074813051080000東海菊花賞　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        東海菊花賞　　　　　東海菊花賞　東海菊0000D 000000000000000000000サラ系３歳上　　　　　　　　　　　　　　　　　　　　　　　　190000002400    000300000000690000002400000015000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121212402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051004200510034813010440000サラＣ２２組　Ｃ（２２）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラＣ２２組　Ｃ（２サラＣ２２組サラＣ0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000017000000044000000180000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051005200510044813021050000サラ系Ｂ５組　Ｂ（５）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｂ５組　Ｂ（５サラ系Ｂ５組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000018000000046000000190000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051020200510194814030660000ＪＢＣカウントダウン特別　（１）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        ＪＢＣカウントダウンＪＢＣカウンＪＢＣ0000E 000000000000000000000サラ系２歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000054000000140000000590000004300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070707102000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051020200510194814030760000サラ系Ｂ７組　Ｂ（７）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｂ７組　Ｂ（７サラ系Ｂ７組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　160000002400    000018000000046000000190000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100909102000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051006200510054813030360000新舞子特別　（１）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        新舞子特別　（１）　新舞子特別　新舞子0000E 000000000000000000000サラ系２歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000054000000140000000590000004300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051220200510054813030860000名古屋ＣｈＣマスカット賞（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        名古屋ＣｈＣマスカッ名古屋ＣｈＣ名古屋0000E 000000000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000047000000117000000470000002800000018000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909204000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051220200510054813031060000名古屋ＣｈＣディアナ賞（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        名古屋ＣｈＣディアナ名古屋ＣｈＣ名古屋0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000054000000135000000540000003200000021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090909404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051008200510074813050480000サラ系Ｃ３組　Ｃ（３）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        サラ系Ｃ３組　Ｃ（３サラ系Ｃ３組サラ系0000  000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　130000002400    000017000000044000000180000001300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051020200510194814030360000セレクトゴールド（中央認定）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        セレクトゴールド（中セレクトゴーセレク0000  000000000000000000000サラ系２歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000150000000375000001500000009000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010103000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
RAA20051220200510194814031060000名古屋ＣｈＣケレス賞（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                                                                                                                                                                                                                                                                                                                                                                        名古屋ＣｈＣケレス賞名古屋ＣｈＣ名古屋0000E 000000000000000000000サラ系一般　　　　　　　　　　　　　　　　　　　　　　　　　190000002400    000054000000135000000540000003200000021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010102000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                      00                                                                      00                                                                      00                                                                      0
