RAA20120202201202015025051260000サラ系４歳上　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｂ２　サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000450000000900000004500000027000000180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212122010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101,11,4,8,3,7,5,(6,9,12),10,2                                          201,11,4,8,3,7,5,6,12,9,10,2                                            301,11,7,4,(8,12),5,3,9,10,6,2                                          401,7,11,4,12,8,5,10,3,9,6,2                                            0
RAA20120203201202025025060770000サラ系４歳上　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ１　サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　123000002400    0000300000000540000002700000015000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,12,6,9,3,10,1,5,8,4,11,7                                            202,12,6,3,9,10,1,5,8,4,11,7                                            3012,2,6,3,(1,9),5,10,8,11,4,7                                          406,12,2,3,9,1,5,10,4,11,8,7                                            0
RAA20120203201202025025060970000サラ系４歳上　Ｂ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｂ１　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010082010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,9,10,(4,8),(2,5),3,1                                                207,9,10,4,8,2,5,3,1                                                    307,9,4,8,10,5,3,2,1                                                    409,7,8,4,10,5,3,2,1                                                    0
RAA20120206201202025025061170000園田ユースＣ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　SONODA YOUTH CUP                                                                                                                                                                                                                                                                                                                                                        園田ユースＣ　　　　園田ユースＣ園田ユ0000D 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0002000000004000000020000000120000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111115010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,7,10,11,2,6,8,1,9,4,5                                               203,7,10,11,2,6,8,1,9,4,5                                               307,3,10,11,2,6,8,9,1,4,5                                               40(7,10),3,11,2,6,8,(4,9),1,5                                           0
RAA20120208201202075026010750000サラ系４歳上　Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２二サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,7,8,3,6,9,4,5,1,10                                                  202,7,8,3,6,9,4,5,1,10                                                  307,2,(3,8),6,9,4,1,5,10                                                407,2,3,8,6,9,1,5,4,10                                                  0
RAA20120208201202075026010950000サラ系４歳上　Ｂ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｂ１　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808082040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,4,(2,7),8,6,3,1                                                     205,4,2,7,6,8,3,1                                                       305,4,2,8,7,(3,6),1                                                     405,4,2,7,8,6,3,1                                                       0
RAA20120210201202095026031170000さわやか特別　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      さわやか特別　Ｂ２　さわやか特別さわや0000  140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000450000000900000004500000027000000180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110101030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106,9,11,4,8,10,3,5,1,7                                                 206,9,(4,11),8,3,10,5,1,7                                               305,6,(9,11),10,8,4,3,1,7                                               405,6,11,10,9,3,8,1,4,7                                                 0
RAA20120215201202145026040950000サラ系４歳上　Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｂ２　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212123040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,11,12,(6,9),10,5,8,1,(2,3),4                                        207,11,12,6,9,10,5,8,1,(2,3),4                                          307,9,11,5,8,6,12,10,1,3,2,4                                            407,9,8,11,(1,5),10,6,3,12,2,4                                          0
RAA20120216201202155026051160000市川特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           市川特別（中央交流）市川特別（中市川特0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0001000000002000000010000000060000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010102040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102,9,5,6,4,10,(3,7),1,8                                                202,9,5,6,(3,10),4,7,1,8                                                302,9,5,6,8,10,3,7,1,4                                                  402,9,(6,8),5,3,10,1,7,4                                                0
RAA20120223201202225027021060000広峰山特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               広峰山特別（中央交流広峰山特別（広峰山0000E 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001009091020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,2,5,1,3,7,4,10,9                                                    202,(5,8),1,3,4,7,10,9                                                  30(2,8),1,5,7,3,4,10,9                                                  402,8,1,7,3,4,5,10,9                                                    0
