RAA20120113201201125024031270000サラ系４歳上　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ１　サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    00003000000005400000027000000150000000900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012121210100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010,9,5,12,(1,8),4,(2,11),6,3,7                                        209,10,5,12,1,8,4,2,11,3,6,7                                            3010,9,12,5,11,1,6,2,8,3,4,7                                            4010,12,(5,9),11,1,2,6,8,3,4,7                                          0
RAA20120119201201185024051160000大和川特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           大和川特別（中央交流大和川特別（大和川0000E 140004000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0001000000002000000010000000060000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000107,10,2,5,11,8,1,(3,12),9,4,6                                          207,10,5,2,11,8,1,3,12,9,4,6                                            307,10,2,5,11,1,(3,9),8,(6,12),4                                        40(2,7),10,5,11,1,9,3,8,6,4,12                                          0
RAA20120126201201255025021060000妙見山特別（中央交流）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               妙見山特別（中央交流妙見山特別（妙見山0000E 120004000000000000000サラ系３歳　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909091020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108,6,2,7,4,5,1,3,9                                                     208,6,2,7,5,4,1,3,9                                                     30(6,8),7,4,2,5,9,3,1                                                   40(6,8),(4,7),2,5,9,3,1                                                 0
RAA20120104201201035023040850000サラ系４歳上　Ｃ１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ１　サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000300000000540000002700000015000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110102010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104,9,11,2,5,8,7,3,10,6                                                 204,9,11,2,5,8,7,3,10,6                                                 309,11,4,5,8,3,2,7,10,6                                                 409,(5,11),4,3,2,7,8,10,6                                               0
RAA20120105201201045023050760000サラ系４歳上　Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２一サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,10,5,(4,8),6,7,1,2,3                                                209,10,4,5,8,6,7,1,2,3                                                  309,(4,7),10,5,6,8,3,2,1                                                404,7,5,9,6,10,(3,8),1,2                                                0
RAA20120105201201045023050960000サラ系４歳上　Ｃ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           サラ系４歳上　Ｃ２　サラ系４歳上サラ系0000E 140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000300000000540000002700000015000000090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010105010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,(7,9),10,4,8,5,1,2,6                                                203,9,7,10,8,4,5,1,2,6                                                  303,(8,9),1,7,10,4,2,5,6                                                403,8,1,9,7,2,10,4,6,5                                                  0
RAA20120112201201115024020860000サラ系４歳上　Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２一サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    000025000000045000000225000001250000007500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010(1,9),6,7,2,10,3,8,5,4                                                209,1,6,7,2,10,3,8,4,5                                                  309,7,10,6,2,(3,8),1,4,5                                                407,10,9,6,(3,8),2,4,5,1                                                0
RAA20120113201201125024030770000サラ系４歳上　Ｃ２二　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２二サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,4,8,10,1,7,6,9,2,5                                                  203,4,8,10,1,6,7,9,2,5                                                  304,3,8,10,(6,9),1,5,2,7                                                404,3,(6,8),1,10,9,2,7,5                                                0
RAA20120113201201125024030870000サラ系３歳　Ｂ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(THREE-YEAR-OLD)                                                                                                                                                                                                                                                                                                                                               サラ系３歳　Ｂ　　　サラ系３歳　サラ系0000E 120004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000500000001000000005000000030000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212111010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103,5,9,4,8,2,12,1,10,7,6,11                                            203,5,9,4,8,2,12,1,10,7,(6,11)                                          303,5,9,4,8,11,2,12,(1,6),7,10                                          403,9,5,4,2,8,7,11,1,12,6                                               0
RAA20120113201201125024030970000サラ系４歳上　Ｃ２一　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　FOUR-YEAR-OLD & UP                                                                                                                                                                                                                                                                                                                                                      サラ系４歳上　Ｃ２一サラ系４歳上サラ系0000  140004000000000000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　140000002400    0000250000000450000002250000012500000075000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000109,1,3,6,10,2,5,4,8,7                                                  209,1,6,3,2,5,10,(4,7),8                                                309,1,3,6,5,10,7,4,2,8                                                  409,1,3,6,5,7,10,8,(2,4)                                                0
RAA20120113201201125024031070000すいせん賞　Ｂ１Ｂ２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　TOKUBETSU(FOUR-YEAR-OLD & UP)                                                                                                                                                                                                                                                                                                                                           すいせん賞　Ｂ１Ｂ２すいせん賞　すいせ0000E 140002000000000000000サラ系４歳上　　　　　　　　　　　　　　　　　　　　　　　　170000002400    0000600000001200000006000000036000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001212121010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105,6,7,3,4,8,2,11,1,(9,10),12                                          205,6,7,3,4,8,2,11,1,9,10,12                                            305,6,8,7,4,1,2,11,3,9,12,10                                            408,6,5,4,2,1,7,11,9,3,12,10                                            0
